site,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2号线中山公园,0,34.346637778241,0.0,0.0,0.0,0.14285713863198296,0.0,645.0890386643612,0.0,2419.7438282721114,3103.6199262722475,3231.584888027214,3701.279048581504,4401.294610494731,4434.582759871562,4688.047617076006,5035.745963360472,5030.898049488258,5725.4481066356875,5733.573594666784,4295.527523420856,3822.8604244666535,3442.783614311235,1816.3809866093873,260.117506126028
2号线中山公园,1,27.037566740321104,0.0,0.0,0.0,0.14285713863198296,0.0,489.6158952284792,0.0,2838.046290632974,3260.386886031385,2825.9720112536766,3226.5078856261007,3950.524504890558,3546.780399209617,4353.560244357182,4870.797353256438,4668.763022917015,5211.523454271533,4888.647568966859,3610.7089664154364,3372.561737157719,2465.901326155388,1334.1082396734632,254.88849909668033
2号线中山公园,2,-1.308660349745983,0.0,0.0,0.0,0.14285713863198296,0.0,656.3531817006316,0.0,5229.168920203523,4376.871086242316,3014.1162666301857,2418.1082439837323,3005.6750179333744,3449.3315731585153,3983.5264788698255,4127.741397564167,4290.508670825246,5467.822590180087,5763.914874859773,3863.335055686811,3219.4811807067413,2383.5210209236075,1411.75356925357,209.59013789045332
2号线中山公园,3,-3.5435858084913923,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,6450.9196709415555,5077.0378074812415,2999.62081379024,2647.695205820886,3082.2016128108417,3784.878478790004,3219.606877682755,3195.611938926968,3847.172689344133,5433.716865146498,6683.819940541736,4263.297352273241,3261.549897567911,2743.9573729017566,1503.121050866529,187.4137387360866
2号线中山公园,4,4.111661057893352,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,5667.588040564271,4765.453722192215,2852.268085767928,2617.9904148102664,2966.4809998355136,3533.6245884970886,2737.4120440730944,2724.6199468097034,3529.836134391595,5123.599611320586,6072.813491203937,3782.543101223626,3060.542447045635,2701.8247309896524,1361.2862746389565,243.2473529316976
2号线中山公园,5,-3.4590672003054337,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,6470.710829902371,5186.190710548308,2861.242681911263,2087.870566684929,2444.4255756876073,2794.29475613442,2872.1862827603386,3047.7607895433603,3355.71568942082,5332.298531534227,7031.666462271109,4175.418342101969,3223.352692185133,2886.314207521016,1538.2143025837959,251.01305058846395
2号线中山公园,6,5.736831825468727,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,5217.654080533777,4570.574865667446,2861.242681911263,2618.1455314502864,3184.1584792896188,3672.8254873001533,3530.2110028065995,3936.562043849604,3893.8927763643296,5681.091009638723,7290.74511388654,4680.35225004227,3553.3525362712808,3441.311257979039,1843.1287653811219,291.36406496579474
2号线中山公园,7,32.590478328027125,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,2852.0573411140795,3442.181572286374,2861.242681911263,3565.6206813140234,4331.05393621322,3960.7618394846395,4253.974249764367,4762.621874582864,4329.030825774116,5622.2322867542025,5981.972273882093,4356.1883677581645,3657.7138873406057,3378.8958889822225,1723.7013680743323,268.416167630446
2号线中山公园,8,27.0946973804814,0.0,0.0,0.0,0.14285713863198296,0.0,670.0381257162476,0.0,2776.9547196748645,3306.1475205503466,2861.242681911263,3256.959155876698,3938.971210433385,3321.7813727837347,4540.269983529028,4941.902811844279,4551.627290087938,5468.136576856712,4999.3921820803625,3851.993028852752,3531.637477730781,2706.264663109657,1456.5464186725312,237.40410385627814
9号线打浦桥,0,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,451.57806769447035,965.6876071779716,1636.5029667004546,2598.8081270173325,3450.8537098958514,3758.4955980868663,3786.1532775300443,0.0,4369.653001453489,4331.198187167491,4717.9010479624785,5363.562406798606,4549.826865732868,3577.2022177139916,3432.918981617684,2891.045318166338,1209.0213409060616,115.49626938933235
9号线打浦桥,1,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,453.6170414641549,1492.9697349036596,2676.8800993994228,2172.5375721868604,3261.7045006814524,3459.3680179437206,3294.3254680838413,0.0,4222.935510864054,4133.612893922855,4422.316441519013,4963.519330852374,3474.861607109349,3035.9532676971958,2723.264972632458,2331.7314888497986,830.9573991008943,53.423158757208775
9号线打浦桥,2,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,711.4773835494541,2868.7883811034862,5613.109038826615,4877.333765097708,3184.842621538676,3126.389493865984,3603.8172037174577,0.0,4021.4247899638267,3880.0371366548134,4070.6795656230825,5562.164428175471,5512.074190189589,3173.366331846175,2591.64414691083,2062.366369601794,866.358342229062,39.11492546453111
9号线打浦桥,3,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,758.3580339177906,3512.8375038180557,6963.070117439016,5898.624728854948,3188.5833331585195,2843.301312708971,3427.884795127976,0.0,3694.5337875337154,3713.205673211387,3909.3894651042283,5915.954414630276,6325.092144081082,3473.397129636347,2729.23415440822,2095.4526387738388,929.4460092096937,49.23910676952299
9号线打浦桥,4,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,734.183623880235,3057.961855897135,6074.210690314925,5240.470267778717,3228.5876988305035,2790.409957546852,3593.3538821224874,0.0,3542.1277750259615,3450.8647639257724,4051.376675629923,5633.389003381242,5100.617837440733,3091.8232794780324,2515.2498652756726,2031.814728676101,805.7078417844892,40.666774314260856
9号线打浦桥,5,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,904.6619894256186,3603.1780683566576,7583.131602894413,5816.181900685091,3199.46367078203,2768.7027774647986,3431.3229229285726,0.0,3422.396608221571,3401.557716672027,4397.0326977167915,6074.030737798461,5396.7198627358775,3398.628856068728,2688.917177234627,2194.081024926446,985.1896056507896,72.5391444389696
9号线打浦桥,6,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,853.5157258645143,2571.4274368425613,5407.3742193458875,5363.504050428485,3213.3398849056284,3036.1739424162997,3431.3229229285726,0.0,3699.5850620367,3683.414380266946,4704.088405754325,6194.742578564379,5993.61524450611,3866.9347966102614,3138.810694233207,2639.6940954569745,1313.1335614801546,129.89219210960658
9号线打浦桥,7,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,566.4029568440003,1353.0944151184867,2488.284148622093,2639.5574114973124,3216.1810619118787,3314.533621961351,3431.3229229285726,0.0,3957.667267120627,3963.86800019955,4757.419613893458,5460.117688149858,4513.556194822459,3615.261959751875,3065.3813707618947,2759.640382958448,1184.2298385882766,113.20319940578868
9号线打浦桥,8,0.0,0.0,0.0,0.0,0.03571428530469187,37.35714285714286,556.6535624032606,1567.263779659792,2763.767839205684,2191.623860433634,3198.1285148897277,3432.2307701860786,3431.3229229285726,0.0,4135.098170559594,4045.686459457096,4519.763709348788,5102.932496529651,3890.196189389856,3112.8558031686753,2832.3729157385105,2472.3014975492797,865.7524889040227,52.89130191920286
9号线九亭,0,25.002605050373305,0.0,0.0,0.0,0.0,70.96062837979677,0.0,1849.989455964478,0.0,3317.8604144580463,2863.214336297198,2666.1474866274916,2868.5711978030063,2780.292536468915,2790.5565151933615,2738.8559901843328,3174.417302564011,3717.301279976147,3645.2589758448994,3144.4718757449045,2494.3101198065415,2067.314986037032,1556.3123873191662,375.97864146159776
9号线九亭,1,25.463738010825907,0.0,0.0,0.0,0.0,46.43597871637145,0.0,3353.849743628529,0.0,3681.537745423564,2338.2984276143,2481.381738372252,2698.7925966602897,2686.8696729008952,2596.7959907780696,2716.1898541963114,3260.3481600878613,3881.6971303080572,4801.8857986139155,2983.7255224581536,2268.8759895871153,1596.6122168482489,1205.312172771363,215.9679436925154
9号线九亭,2,1.6524786546498582,0.0,0.0,0.0,0.0,64.48423883848663,0.0,7349.687311801035,0.0,4790.88429562228,2099.8148907806835,1946.7436032031933,2536.6099245422783,2349.6982983615953,2143.542786760193,2587.0889610178224,2971.889415720441,5116.65462897219,7514.983472690652,5740.281410915352,2967.2065242007557,2189.0714878443378,1190.40039643209,207.94864757046935
9号线九亭,3,-4.375091665328138,0.0,0.0,0.0,0.0,50.29575753823838,0.0,9129.591276977442,0.0,5446.025395871959,2438.476175530741,2036.568308241323,2323.957418448086,2214.1372927763005,2092.9660312871015,2380.777381216094,2888.4100018787085,5616.939336697826,8818.06066410694,6399.51197611387,3403.9162883665103,2852.0658271092307,1540.5725648758826,244.62690892331275
